( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G04 P1.00000 (Wait for spindle to stop)
(MSG, Change tool bit to mill diameter 0.15000mm)
M6      (Tool change.)
M0      (Temporary machine stop.)
M3 ( Spindle on clockwise. )
G04 P1.00000 (Wait for spindle to get up to speed)
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X60.52174 Y65.80552 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X60.52174 Y65.80552
G01 X60.54000 Y65.62000
G01 X60.54000 Y5.93000
G01 X60.52964 Y5.96645
G01 X60.45501 Y5.96645
G01 X60.52964 Y5.96645
G01 X60.54000 Y5.93000
G01 X60.45631 Y5.08001
G01 X60.44978 Y5.03602
G01 X60.38862 Y4.76152
G01 X60.44978 Y5.03602
G01 X60.45631 Y5.08001
G01 X60.44241 Y4.93894
G01 X60.19903 Y4.13666
G01 X60.08087 Y3.85043
G01 X60.19903 Y4.13666
G01 X60.15331 Y3.98599
G01 X59.68387 Y3.10770
G01 X59.05212 Y2.33791
G01 X58.28232 Y1.70616
G01 X57.40404 Y1.23672
G01 X56.45108 Y0.94761
G01 X55.46000 Y0.85000
G01 X5.93000 Y0.85000
G01 X4.93894 Y0.94761
G01 X3.98599 Y1.23672
G01 X3.10770 Y1.70616
G01 X2.33791 Y2.33791
G01 X1.70616 Y3.10770
G01 X1.23671 Y3.98599
G01 X1.00083 Y4.76361
G01 X0.93514 Y5.06564
G01 X1.00083 Y4.76361
G01 X0.94761 Y4.93894
G01 X0.85000 Y5.93000
G01 X0.85000 Y65.62000
G01 X0.93372 Y66.46996
G01 X0.94027 Y66.51403
G01 X1.00143 Y66.78848
G01 X0.94027 Y66.51403
G01 X0.93372 Y66.46996
G01 X0.94761 Y66.61108
G01 X1.19082 Y67.41271
G01 X1.31124 Y67.70344
G01 X1.19082 Y67.41271
G01 X1.23671 Y67.56404
G01 X1.62076 Y68.28256
G01 X1.76968 Y68.51631
G01 X1.79546 Y68.55113
G01 X1.76968 Y68.51631
G01 X1.62076 Y68.28256
G01 X1.70616 Y68.44232
G01 X2.21355 Y69.06056
G01 X2.34362 Y69.20252
G01 X2.48553 Y69.33328
G01 X2.34362 Y69.20252
G01 X2.21355 Y69.06056
G01 X2.33791 Y69.21212
G01 X3.01118 Y69.76457
G01 X3.27301 Y69.93223
G01 X3.00953 Y69.76327
G01 X3.10770 Y69.84387
G01 X3.98599 Y70.31331
G01 X4.76155 Y70.54862
G01 X5.03602 Y70.60978
G01 X5.74402 Y70.68171
G01 X5.96703 Y70.68964
G01 X16.73745 Y70.68964
G01 X16.79515 Y70.68364
G01 X16.84583 Y70.66960
G01 X16.92975 Y70.62040
G01 X16.95858 Y70.59876
G01 X16.98278 Y70.57206
G01 X17.00150 Y70.54125
G01 X17.04499 Y70.44354
G01 X17.04738 Y70.42911
G01 X16.96922 Y70.32558
G01 X16.96269 Y70.28903
G01 X16.95406 Y70.26896
G01 X16.92828 Y70.23460
G01 X16.76569 Y70.10579
G01 X16.72058 Y70.06439
G01 X16.63778 Y69.96779
G01 X16.60946 Y69.92870
G01 X16.52637 Y69.77328
G01 X16.45759 Y69.55563
G01 X16.40090 Y69.49342
G01 X16.36970 Y69.47831
G01 X16.40090 Y69.49342
G01 X16.45759 Y69.55563
