( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G04 P1.00000 (Wait for spindle to stop)
(MSG, Change tool bit to mill diameter 0.15000mm)
M6      (Tool change.)
M0      (Temporary machine stop.)
M3 ( Spindle on clockwise. )
G04 P1.00000 (Wait for spindle to get up to speed)
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X3.73623 Y5.29503 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X3.73623 Y5.29503
G01 X3.75500 Y5.00869
G01 X3.81098 Y4.72726
G01 X3.90321 Y4.45553
G01 X4.03013 Y4.19818
G01 X4.18954 Y3.95954
G01 X4.37877 Y3.74382
G01 X4.59449 Y3.55459
G01 X4.83313 Y3.39518
G01 X5.09043 Y3.26828
G01 X5.36612 Y3.17524
G01 X5.64364 Y3.12005
G01 X5.92997 Y3.10128
G01 X6.21631 Y3.12005
G01 X6.49383 Y3.17524
G01 X6.76952 Y3.26828
G01 X7.02682 Y3.39518
G01 X7.26546 Y3.55459
G01 X7.48118 Y3.74382
G01 X7.67041 Y3.95954
G01 X7.82982 Y4.19818
G01 X7.95674 Y4.45553
G01 X8.05194 Y4.74209
G01 X8.10495 Y5.00869
G01 X8.12372 Y5.29503
G01 X8.10495 Y5.58136
G01 X8.04976 Y5.85888
G01 X7.95672 Y6.13457
G01 X7.82982 Y6.39187
G01 X7.67041 Y6.63051
G01 X7.48118 Y6.84623
G01 X7.26546 Y7.03546
G01 X7.02682 Y7.19487
G01 X6.76952 Y7.32177
G01 X6.49383 Y7.41481
G01 X6.21631 Y7.47000
G01 X5.92997 Y7.48877
G01 X5.64364 Y7.47000
G01 X5.36612 Y7.41481
G01 X5.09043 Y7.32177
G01 X4.83313 Y7.19487
G01 X4.59449 Y7.03546
G01 X4.37877 Y6.84623
G01 X4.18954 Y6.63051
G01 X4.03013 Y6.39187
G01 X3.90323 Y6.13457
G01 X3.81019 Y5.85888
G01 X3.75500 Y5.58136
G01 X3.73623 Y5.29503
G01 X3.81083 Y5.29503
G01 X3.82896 Y5.01842
G01 X3.88304 Y4.74656
G01 X3.97214 Y4.48408
G01 X4.09475 Y4.23546
G01 X4.24875 Y4.00498
G01 X4.43150 Y3.79660
G01 X4.63996 Y3.61375
G01 X4.87044 Y3.45977
G01 X5.11890 Y3.33727
G01 X5.38540 Y3.24733
G01 X5.65337 Y3.19404
G01 X5.92997 Y3.17606
G01 X6.20658 Y3.19419
G01 X6.47453 Y3.24748
G01 X6.74100 Y3.33742
G01 X6.98943 Y3.45993
G01 X7.21991 Y3.61390
G01 X7.42832 Y3.79668
G01 X7.61107 Y4.00509
G01 X7.76505 Y4.23554
G01 X7.88765 Y4.48413
G01 X7.97879 Y4.75680
G01 X8.03081 Y5.01844
G01 X8.04894 Y5.29503
G01 X8.03081 Y5.57163
G01 X7.97752 Y5.83958
G01 X7.88758 Y6.10605
G01 X7.76505 Y6.35451
G01 X7.61107 Y6.58496
G01 X7.42832 Y6.79337
G01 X7.21991 Y6.97615
G01 X6.98946 Y7.13012
G01 X6.74100 Y7.25263
G01 X6.47453 Y7.34257
G01 X6.20658 Y7.39591
G01 X5.92997 Y7.41400
G01 X5.65337 Y7.39606
G01 X5.38540 Y7.34272
G01 X5.11890 Y7.25278
G01 X4.87041 Y7.13025
